tenant: harborcare-demo
subject: eref:v1:harborcare-demo:worker:22222222-2222-4222-8222-222222222222
target position: eref:v1:harborcare-demo:position:55555555-5555-4555-8555-555555555555
effective on: 2026-06-01
known at: 2026-05-15T12:00:00Z
overall completeness: UNKNOWN
read digest: sha256:4f74252c9d517d3e036b7ae11b83871be0a0d9fe0ceb55ce942a569b47640087
material digest: sha256:1b7607366aa56349c1fa63ff28be44759f85a54f0c30663933c30d0c4c7f8d55

inputs:
- promotion.subject_worker_facts
    owner:          people
    authority:      NATIVE_STATE
    source:         hcmnext.people/primary/promotion.subject_worker_facts
    classification: CONFIDENTIAL
    watermark:      rev:v1:people.worker.22222222:s17
    reference:      harborcare.promotion.reference/2026.1
    policy:         REQUIRED
    availability:   DISCLOSED
    verdict:        SATISFIED
    value:          worker.lifecycle_status=active;employment.status=active;employment.hire_date=2019-07-15
- promotion.current_placement
    owner:          people
    authority:      NATIVE_STATE
    source:         hcmnext.people/primary/promotion.current_placement
    classification: CONFIDENTIAL
    watermark:      rev:v1:people.worker.22222222:s17
    reference:      harborcare.promotion.reference/2026.1
    policy:         REQUIRED
    availability:   DISCLOSED
    verdict:        SATISFIED
    value:          assignment.job_code=OPS-HRBP2;assignment.grade=P2;assignment.org_unit=people-ops;assignment.position_id=POS-HRBP-204;assignment.pay_zone=US-EAST
- promotion.manager_chain
    owner:          org
    authority:      NATIVE_STATE
    source:         hcmnext.org/primary/promotion.manager_chain
    classification: CONFIDENTIAL
    watermark:      rev:v1:org.graph.harborcare-demo:s9
    reference:      harborcare.promotion.reference/2026.1
    policy:         REQUIRED
    availability:   DISCLOSED
    verdict:        SATISFIED
    value:          0:rel_mgr_1002:DIRECT_MANAGER:44444444-4444-4444-8444-444444444444
- promotion.target_position_capacity
    owner:          position
    authority:      NATIVE_STATE
    source:         hcmnext.position/primary/promotion.target_position_capacity
    classification: INTERNAL
    watermark:      rev:v1:position.POS-HRBP-301:s5
    reference:      harborcare.promotion.reference/2026.1
    policy:         REQUIRED
    availability:   DISCLOSED
    verdict:        SATISFIED
    value:          HAS_AVAILABLE_HEAD
- promotion.target_position_vacancy
    owner:          position
    authority:      NATIVE_STATE
    source:         hcmnext.position/primary/promotion.target_position_vacancy
    classification: INTERNAL
    watermark:      rev:v1:position.POS-HRBP-301:s5
    reference:      harborcare.promotion.reference/2026.1
    policy:         CONDITIONAL
    availability:   ABSENT
    verdict:        SATISFIED
    reason:         no date is known on which the position sits vacant with no successor
- promotion.pay_band_position_current
    owner:          rewards
    authority:      REFERENCE_CONFIG
    source:         hcmnext.rewards/primary/promotion.pay_band_position_current
    classification: RESTRICTED
    watermark:      rev:v1:promotion.snapshot.promotion_pay_band_position_current:s0
    reference:      harborcare.promotion.reference/2026.1
    policy:         REQUIRED
    availability:   WITHHELD
    verdict:        UNKNOWN
    reason:         policy:no_compensation_disclosure
- promotion.pay_band_position_desired
    owner:          rewards
    authority:      REFERENCE_CONFIG
    source:         hcmnext.rewards/primary/promotion.pay_band_position_desired
    classification: RESTRICTED
    watermark:      rev:v1:promotion.snapshot.promotion_pay_band_position_desired:s0
    reference:      harborcare.promotion.reference/2026.1
    policy:         REQUIRED
    availability:   WITHHELD
    verdict:        UNKNOWN
    reason:         policy:no_compensation_disclosure
- promotion.budget_availability
    owner:          budget
    authority:      REFERENCE_CONFIG
    source:         hcmnext.budget/primary/promotion.budget_availability
    classification: CONFIDENTIAL
    watermark:      rev:v1:promotion.snapshot.promotion_budget_availability:s0
    reference:      harborcare.promotion.reference/2026.1
    policy:         REQUIRED
    availability:   WITHHELD
    verdict:        UNKNOWN
    reason:         policy:no_budget_disclosure
